mertdemir@MD-2 NLP % ./run-fixed-docker.sh
Starting the fixed Docker setup for NLP Web Scraper
Building and starting containers...
[+] Running 3/3
 ✔ Container nlp-nlp-app-1      Removed                                                                                                 10.3s 
 ✔ Container nlp-splash-1       Removed                                                                                                 10.2s 
 ✔ Network nlp_scraper-network  Removed                                                                                                  0.1s 
[+] Building 9.0s (16/16) FINISHED                                                                                            docker:orbstack
 ⠹ Container nlp-splash-1                                                                                                                     [+] Running 3/4ting0.3s 
 ✔ Network nlp_scraper-network                                                                                                                           Created0.0s 
 ⠸ Container nlp-splash-1                                                                                                                     [+] Running 3/4ing0.4s 
 ✔ Network nlp_scraper-network                                                                                                                           Created0.0s 
 ⠼ Container nlp-splash-1                                                                                                                     [+] Running 3/4ing0.5s 
 ✔ Network nlp_scraper-network                                                                                                                           Created0.0s 
 ⠴ Container nlp-splash-1                                                                                                                     [+] Running 3/4ing0.6s 
 ✔ Network nlp_scraper-network                                                                                                                           Created0.0s 
 ⠦ Container nlp-splash-1                                                                                                                     [+] Running 3/4ing0.7s 
 ✔ Network nlp_scraper-network                                                                                                                           Created0.0s 
 ⠧ Container nlp-splash-1                                                                                                                     [+] Running 3/4ing0.8s 
 ✔ Network nlp_scraper-network                                                                                                                           Created0.0s 
 ⠇ Container nlp-splash-1                                                                                                                     [+] Running 3/4ing0.9s 
 ✔ Network nlp_scraper-network                                                                                                                           Created0.0s 
 ⠏ Container nlp-splash-1                                                                                                                     [+] Running 3/4ing1.0s 
 ✔ Network nlp_scraper-network                                                                                                                           Created0.0s 
 ⠋ Container nlp-splash-1                                                                                                                     [+] Running 3/4ing1.1s 
 ✔ Network nlp_scraper-network                                                                                                                           Created0.0s 
 ⠙ Container nlp-splash-1                                                                                                                     [+] Running 3/4ing1.2s 
 ✔ Network nlp_scraper-network                                                                                                                           Created0.0s 
 ⠹ Container nlp-splash-1                                                                                                                     [+] Running 3/4ing1.3s 
 ✔ Network nlp_scraper-network                                                                                                                           Created0.0s 
 ⠸ Container nlp-splash-1                                                                                                                     [+] Running 3/4ing1.4s 
 ✔ Network nlp_scraper-network                                                                                                                           Created0.0s 
 ⠼ Container nlp-splash-1                                                                                                                     [+] Running 3/4ing1.5s 
 ✔ Network nlp_scraper-network                                                                                                                           Created0.0s 
 ⠴ Container nlp-splash-1                                                                                                                     [+] Running 3/4ing1.6s 
 ✔ Network nlp_scraper-network                                                                                                                           Created0.0s 
 ⠦ Container nlp-splash-1                                                                                                                     [+] Running 3/4ing1.7s 
 ✔ Network nlp_scraper-network                                                                                                                           Created0.0s 
 ⠧ Container nlp-splash-1                                                                                                                     [+] Running 3/4ing1.8s 
 ✔ Network nlp_scraper-network                                                                                                                           Created0.0s 
 ⠇ Container nlp-splash-1                                                                                                                     [+] Running 3/4ing1.9s 
 ✔ Network nlp_scraper-network                                                                                                                           Created0.0s 
 ⠏ Container nlp-splash-1                                                                                                                     [+] Running 3/4ing2.0s 
 ✔ Network nlp_scraper-network                                                                                                                           Created0.0s 
 ⠋ Container nlp-splash-1                                                                                                                     [+] Running 3/4ing2.1s 
 ✔ Network nlp_scraper-network                                                                                                                           Created0.0s 
 ⠙ Container nlp-splash-1                                                                                                                     [+] Running 3/4ing2.2s 
 ✔ Network nlp_scraper-network                                                                                                                           Created0.0s 
 ⠹ Container nlp-splash-1                                                                                                                     [+] Running 3/4ing2.3s 
 ✔ Network nlp_scraper-network                                                                                                                           Created0.0s 
 ⠸ Container nlp-splash-1                                                                                                                     [+] Running 3/4ing2.4s 
 ✔ Network nlp_scraper-network                                                                                                                           Created0.0s 
 ⠼ Container nlp-splash-1                                                                                                                     [+] Running 3/4ing2.5s 
 ✔ Network nlp_scraper-network                                                                                                                           Created0.0s 
 ⠴ Container nlp-splash-1                                                                                                                     [+] Running 3/4ing2.6s 
 ✔ Network nlp_scraper-network                                                                                                                           Created0.0s 
 ⠦ Container nlp-splash-1                                                                                                                     [+] Running 3/4ing2.7s 
 ✔ Network nlp_scraper-network                                                                                                                           Created0.0s 
 ⠧ Container nlp-splash-1                                                                                                                     [+] Running 3/4ing2.8s 
 ✔ Network nlp_scraper-network                                                                                                                           Created0.0s 
 ⠇ Container nlp-splash-1                                                                                                                     [+] Running 3/4ing2.9s 
 ✔ Network nlp_scraper-network                                                                                                                           Created0.0s 
 ⠏ Container nlp-splash-1                                                                                                                     [+] Running 3/4ing3.0s 
 ✔ Network nlp_scraper-network                                                                                                                           Created0.0s 
 ⠋ Container nlp-splash-1                                                                                                                     [+] Running 3/4ing3.1s 
 ✔ Network nlp_scraper-network                                                                                                                           Created0.0s 
 ⠙ Container nlp-splash-1                                                                                                                     [+] Running 3/4ing3.2s 
 ✔ Network nlp_scraper-network                                                                                                                           Created0.0s 
 ⠹ Container nlp-splash-1                                                                                                                     [+] Running 3/4ing3.3s 
 ✔ Network nlp_scraper-network                                                                                                                           Created0.0s 
 ⠸ Container nlp-splash-1                                                                                                                     [+] Running 3/4ing3.4s 
 ✔ Network nlp_scraper-network                                                                                                                           Created0.0s 
 ⠼ Container nlp-splash-1                                                                                                                     [+] Running 3/4ing3.5s 
 ✔ Network nlp_scraper-network                                                                                                                           Created0.0s 
 ⠴ Container nlp-splash-1                                                                                                                     [+] Running 3/4ing3.6s 
 ✔ Network nlp_scraper-network                                                                                                                           Created0.0s 
 ⠦ Container nlp-splash-1                                                                                                                     [+] Running 3/4ing3.7s 
 ✔ Network nlp_scraper-network                                                                                                                           Created0.0s 
 ⠧ Container nlp-splash-1                                                                                                                     [+] Running 3/4ing3.8s 
 ✔ Network nlp_scraper-network                                                                                                                           Created0.0s 
 ⠇ Container nlp-splash-1                                                                                                                     [+] Running 3/4ing3.9s 
 ✔ Network nlp_scraper-network                                                                                                                           Created0.0s 
 ⠏ Container nlp-splash-1                                                                                                                     [+] Running 3/4ing4.0s 
 ✔ Network nlp_scraper-network                                                                                                                           Created0.0s 
 ⠋ Container nlp-splash-1                                                                                                                     [+] Running 3/4ing4.1s 
 ✔ Network nlp_scraper-network                                                                                                                           Created0.0s 
 ⠙ Container nlp-splash-1                                                                                                                     [+] Running 3/4ing4.2s 
 ✔ Network nlp_scraper-network                                                                                                                           Created0.0s 
 ⠹ Container nlp-splash-1                                                                                                                     [+] Running 3/4ing4.3s 
 ✔ Network nlp_scraper-network                                                                                                                           Created0.0s 
 ⠸ Container nlp-splash-1                                                                                                                     [+] Running 3/4ing4.4s 
 ✔ Network nlp_scraper-network                                                                                                                           Created0.0s 
 ⠼ Container nlp-splash-1                                                                                                                     [+] Running 3/4ing4.5s 
 ✔ Network nlp_scraper-network                                                                                                                           Created0.0s 
 ⠴ Container nlp-splash-1                                                                                                                     [+] Running 3/4ing4.6s 
 ✔ Network nlp_scraper-network                                                                                                                           Created0.0s 
 ⠦ Container nlp-splash-1                                                                                                                     [+] Running 3/4ing4.7s 
 ✔ Network nlp_scraper-network                                                                                                                           Created0.0s 
 ⠧ Container nlp-splash-1                                                                                                                     [+] Running 3/4ing4.8s 
 ✔ Network nlp_scraper-network                                                                                                                           Created0.0s 
 ⠇ Container nlp-splash-1                                                                                                                     [+] Running 3/4ing4.9s 
 ✔ Network nlp_scraper-network                                                                                                                           Created0.0s 
 ⠏ Container nlp-splash-1                                                                                                                     [+] Running 3/4ing5.0s 
 ✔ Network nlp_scraper-network                                                                                                                           Created0.0s 
 ⠋ Container nlp-splash-1                                                                                                                     [+] Running 3/4ing5.1s 
 ✔ Network nlp_scraper-network                                                                                                                           Created0.0s 
 ⠙ Container nlp-splash-1                                                                                                                     [+] Running 3/4ing5.2s 
 ✔ Network nlp_scraper-network                                                                                                                           Created0.0s 
 ⠹ Container nlp-splash-1                                                                                                                     [+] Running 3/4ing5.3s 
 ✔ Network nlp_scraper-network                                                                                                                           Created0.0s 
 ⠸ Container nlp-splash-1                                                                                                                     [+] Running 3/4ing5.4s 
 ✔ Network nlp_scraper-network                                                                                                                           Created0.0s 
 ⠼ Container nlp-splash-1                                                                                                                     [+] Running 3/4ing5.5s 
 ✔ Network nlp_scraper-network                                                                                                                           Created0.0s 
 ⠴ Container nlp-splash-1                                                                                                                     [+] Running 3/4ing5.6s 
 ✔ Network nlp_scraper-network                                                                                                                           Created0.0s 
 ⠦ Container nlp-splash-1                                                                                                                     [+] Running 3/4ing5.7s 
 ✔ Network nlp_scraper-network                                                                                                                           Created0.0s 
 ⠧ Container nlp-splash-1                                                                                                                     [+] Running 3/4ing5.8s 
 ✔ Network nlp_scraper-network                                                                                                                           Created0.0s 
 ✔ Container nlp-splash-1                                                                                                                     [+] Running 3/4thy5.8s 
 ✔ Network nlp_scraper-network                                                                                                                           Created0.0s 
 ✔ Container nlp-splash-1                                                                                                                     [+] Running 4/4thy5.8s  
 ✔ Network nlp_scraper-network                                                                                                                           Created0.0s 
 ✔ Container nlp-splash-1                                                                                                                                Healthy5.8s  
 ! splash The requested image's platform (linux/amd64) does not match the detected host platform (linux/arm64/v8) and no specific platform was requested 0.0s 
 ✔ Container nlp-nlp-app-1                                                                                                                               Started5.9s 
Containers are starting... waiting for them to initialize
Showing logs (press Ctrl+C to exit logs, containers will continue running)
splash-1   | 2025-03-12 10:05:37+0000 [-] Log opened.
splash-1   | 2025-03-12 10:05:37.574904 [-] Xvfb is started: ['Xvfb', ':988602156', '-screen', '0', '1024x768x24', '-nolisten', 'tcp']
splash-1   | QStandardPaths: XDG_RUNTIME_DIR not set, defaulting to '/tmp/runtime-splash'
splash-1   | 2025-03-12 10:05:38.104429 [-] Splash version: 3.5
splash-1   | 2025-03-12 10:05:38.680815 [-] Qt 5.14.1, PyQt 5.14.2, WebKit 602.1, Chromium 77.0.3865.129, sip 4.19.22, Twisted 19.7.0, Lua 5.2
splash-1   | 2025-03-12 10:05:38.681158 [-] Python 3.6.9 (default, Jul 17 2020, 12:50:27) [GCC 8.4.0]
splash-1   | 2025-03-12 10:05:38.681399 [-] Open files limit: 1048576
splash-1   | 2025-03-12 10:05:38.681455 [-] Can't bump open files limit
splash-1   | 2025-03-12 10:05:38.701874 [-] proxy profiles support is enabled, proxy profiles path: /etc/splash/proxy-profiles
splash-1   | 2025-03-12 10:05:38.702108 [-] memory cache: enabled, private mode: enabled, js cross-domain access: disabled
splash-1   | 2025-03-12 10:05:38.903263 [-] verbosity=1, slots=20, argument_cache_max_entries=500, max-timeout=90.0
splash-1   | 2025-03-12 10:05:38.903651 [-] Web UI: enabled, Lua: enabled (sandbox: enabled), Webkit: enabled, Chromium: enabled
splash-1   | 2025-03-12 10:05:38.904970 [-] Site starting on 8050
splash-1   | 2025-03-12 10:05:38.905164 [-] Starting factory <twisted.web.server.Site object at 0x7fff9c1c35f8>
splash-1   | 2025-03-12 10:05:38.906391 [-] Server listening on http://0.0.0.0:8050
splash-1   | 2025-03-12 10:05:41.824527 [-] "127.0.0.1" - - [12/Mar/2025:10:05:40 +0000] "GET /_ping HTTP/1.1" 200 37 "-" "curl/7.58.0"
splash-1   | 2025-03-12 10:05:42.484000 [-] "192.168.107.3" - - [12/Mar/2025:10:05:41 +0000] "GET /_ping HTTP/1.1" 200 37 "-" "curl/7.88.1"
splash-1   | 2025-03-12 10:05:42.941668 [-] "192.168.107.3" - - [12/Mar/2025:10:05:42 +0000] "GET /_ping HTTP/1.1" 200 37 "-" "python-requests/2.32.3"
splash-1   | 2025-03-12 10:05:46.941249 [-] "127.0.0.1" - - [12/Mar/2025:10:05:46 +0000] "GET /_ping HTTP/1.1" 200 37 "-" "curl/7.58.0"
nlp-app-1  | Waiting for Splash service at splash:8050...
nlp-app-1  | Splash is up and running!
nlp-app-1  | 2025-03-12 10:05:42,871 - INFO - Loading custom Lua script from /app/docker_helpers/google_search.lua
nlp-app-1  | 2025-03-12 10:05:42,872 - INFO - Connecting to database at /app/data/nuclear_news.db
nlp-app-1  | 2025-03-12 10:05:42,873 - INFO - Testing connection to Splash at http://splash:8050
nlp-app-1  | 2025-03-12 10:05:42,942 - INFO - Successfully connected to Splash service
nlp-app-1  | 2025-03-12 10:05:42,946 - INFO - Starting collection for 31 days from 2022-01-01 to 2022-01-31
nlp-app-1  | 2025-03-12 10:05:42,946 - INFO - 
nlp-app-1  | Processing date: 2022-01-01 (1/31)
nlp-app-1  | 2025-03-12 10:05:42,949 - INFO - Scrapy 2.12.0 started (bot: scrapybot)
nlp-app-1  | 2025-03-12 10:05:42 [scrapy.utils.log] INFO: Scrapy 2.12.0 started (bot: scrapybot)
nlp-app-1  | 2025-03-12 10:05:42,951 - INFO - Versions: lxml 5.3.1.0, libxml2 2.12.9, cssselect 1.3.0, parsel 1.10.0, w3lib 2.3.1, Twisted 24.11.0, Python 3.10.16 (main, Feb 25 2025, 09:45:50) [GCC 12.2.0], pyOpenSSL 25.0.0 (OpenSSL 3.4.1 11 Feb 2025), cryptography 44.0.2, Platform Linux-6.12.15-orbstack-00304-gd0ddcf70447d-aarch64-with-glibc2.36
nlp-app-1  | 2025-03-12 10:05:42 [scrapy.utils.log] INFO: Versions: lxml 5.3.1.0, libxml2 2.12.9, cssselect 1.3.0, parsel 1.10.0, w3lib 2.3.1, Twisted 24.11.0, Python 3.10.16 (main, Feb 25 2025, 09:45:50) [GCC 12.2.0], pyOpenSSL 25.0.0 (OpenSSL 3.4.1 11 Feb 2025), cryptography 44.0.2, Platform Linux-6.12.15-orbstack-00304-gd0ddcf70447d-aarch64-with-glibc2.36
nlp-app-1  | 2025-03-12 10:05:42,952 - INFO - Connecting to database at /app/data/nuclear_news.db
nlp-app-1  | 2025-03-12 10:05:42 [root] INFO: Connecting to database at /app/data/nuclear_news.db
nlp-app-1  | 2025-03-12 10:05:42,953 - INFO - Enabled addons:
nlp-app-1  | []
nlp-app-1  | 2025-03-12 10:05:42 [scrapy.addons] INFO: Enabled addons:
nlp-app-1  | []
nlp-app-1  | 2025-03-12 10:05:42,954 - DEBUG - Using reactor: twisted.internet.epollreactor.EPollReactor
nlp-app-1  | 2025-03-12 10:05:42 [scrapy.utils.log] DEBUG: Using reactor: twisted.internet.epollreactor.EPollReactor
nlp-app-1  | 2025-03-12 10:05:42,954 - INFO - Telnet Password: 7357de872afe2357
nlp-app-1  | 2025-03-12 10:05:42 [scrapy.extensions.telnet] INFO: Telnet Password: 7357de872afe2357
nlp-app-1  | 2025-03-12 10:05:42,965 - INFO - Enabled extensions:
nlp-app-1  | ['scrapy.extensions.corestats.CoreStats',
nlp-app-1  |  'scrapy.extensions.telnet.TelnetConsole',
nlp-app-1  |  'scrapy.extensions.memusage.MemoryUsage',
nlp-app-1  |  'scrapy.extensions.logstats.LogStats']
nlp-app-1  | 2025-03-12 10:05:42 [scrapy.middleware] INFO: Enabled extensions:
nlp-app-1  | ['scrapy.extensions.corestats.CoreStats',
nlp-app-1  |  'scrapy.extensions.telnet.TelnetConsole',
nlp-app-1  |  'scrapy.extensions.memusage.MemoryUsage',
nlp-app-1  |  'scrapy.extensions.logstats.LogStats']
nlp-app-1  | 2025-03-12 10:05:42,965 - INFO - Overridden settings:
nlp-app-1  | {'CONCURRENT_REQUESTS': 1,
nlp-app-1  |  'DOWNLOAD_DELAY': 30,
nlp-app-1  |  'DOWNLOAD_TIMEOUT': 120,
nlp-app-1  |  'DUPEFILTER_CLASS': 'scrapy_splash.SplashAwareDupeFilter',
nlp-app-1  |  'RETRY_TIMES': 5}
nlp-app-1  | 2025-03-12 10:05:42 [scrapy.crawler] INFO: Overridden settings:
nlp-app-1  | {'CONCURRENT_REQUESTS': 1,
nlp-app-1  |  'DOWNLOAD_DELAY': 30,
nlp-app-1  |  'DOWNLOAD_TIMEOUT': 120,
nlp-app-1  |  'DUPEFILTER_CLASS': 'scrapy_splash.SplashAwareDupeFilter',
nlp-app-1  |  'RETRY_TIMES': 5}
nlp-app-1  | 2025-03-12 10:05:42,986 - INFO - Enabled downloader middlewares:
nlp-app-1  | ['scrapy.downloadermiddlewares.offsite.OffsiteMiddleware',
nlp-app-1  |  'scrapy.downloadermiddlewares.httpauth.HttpAuthMiddleware',
nlp-app-1  |  'scrapy.downloadermiddlewares.downloadtimeout.DownloadTimeoutMiddleware',
nlp-app-1  |  'scrapy.downloadermiddlewares.defaultheaders.DefaultHeadersMiddleware',
nlp-app-1  |  'scrapy.downloadermiddlewares.useragent.UserAgentMiddleware',
nlp-app-1  |  'scrapy.downloadermiddlewares.retry.RetryMiddleware',
nlp-app-1  |  'scrapy.downloadermiddlewares.redirect.MetaRefreshMiddleware',
nlp-app-1  |  'scrapy.downloadermiddlewares.redirect.RedirectMiddleware',
nlp-app-1  |  'scrapy.downloadermiddlewares.cookies.CookiesMiddleware',
nlp-app-1  |  'scrapy_splash.SplashCookiesMiddleware',
nlp-app-1  |  'scrapy_splash.SplashMiddleware',
nlp-app-1  |  'scrapy.downloadermiddlewares.httpproxy.HttpProxyMiddleware',
nlp-app-1  |  'scrapy.downloadermiddlewares.httpcompression.HttpCompressionMiddleware',
nlp-app-1  |  'scrapy.downloadermiddlewares.stats.DownloaderStats']
nlp-app-1  | 2025-03-12 10:05:42 [scrapy.middleware] INFO: Enabled downloader middlewares:
nlp-app-1  | ['scrapy.downloadermiddlewares.offsite.OffsiteMiddleware',
nlp-app-1  |  'scrapy.downloadermiddlewares.httpauth.HttpAuthMiddleware',
nlp-app-1  |  'scrapy.downloadermiddlewares.downloadtimeout.DownloadTimeoutMiddleware',
nlp-app-1  |  'scrapy.downloadermiddlewares.defaultheaders.DefaultHeadersMiddleware',
nlp-app-1  |  'scrapy.downloadermiddlewares.useragent.UserAgentMiddleware',
nlp-app-1  |  'scrapy.downloadermiddlewares.retry.RetryMiddleware',
nlp-app-1  |  'scrapy.downloadermiddlewares.redirect.MetaRefreshMiddleware',
nlp-app-1  |  'scrapy.downloadermiddlewares.redirect.RedirectMiddleware',
nlp-app-1  |  'scrapy.downloadermiddlewares.cookies.CookiesMiddleware',
nlp-app-1  |  'scrapy_splash.SplashCookiesMiddleware',
nlp-app-1  |  'scrapy_splash.SplashMiddleware',
nlp-app-1  |  'scrapy.downloadermiddlewares.httpproxy.HttpProxyMiddleware',
nlp-app-1  |  'scrapy.downloadermiddlewares.httpcompression.HttpCompressionMiddleware',
nlp-app-1  |  'scrapy.downloadermiddlewares.stats.DownloaderStats']
nlp-app-1  | 2025-03-12 10:05:42,987 - INFO - Enabled spider middlewares:
nlp-app-1  | ['scrapy.spidermiddlewares.httperror.HttpErrorMiddleware',
nlp-app-1  |  'scrapy_splash.SplashDeduplicateArgsMiddleware',
nlp-app-1  |  'scrapy.spidermiddlewares.referer.RefererMiddleware',
nlp-app-1  |  'scrapy.spidermiddlewares.urllength.UrlLengthMiddleware',
nlp-app-1  |  'scrapy.spidermiddlewares.depth.DepthMiddleware']
nlp-app-1  | 2025-03-12 10:05:42 [scrapy.middleware] INFO: Enabled spider middlewares:
nlp-app-1  | ['scrapy.spidermiddlewares.httperror.HttpErrorMiddleware',
nlp-app-1  |  'scrapy_splash.SplashDeduplicateArgsMiddleware',
nlp-app-1  |  'scrapy.spidermiddlewares.referer.RefererMiddleware',
nlp-app-1  |  'scrapy.spidermiddlewares.urllength.UrlLengthMiddleware',
nlp-app-1  |  'scrapy.spidermiddlewares.depth.DepthMiddleware']
nlp-app-1  | 2025-03-12 10:05:42,987 - INFO - Enabled item pipelines:
nlp-app-1  | []
nlp-app-1  | 2025-03-12 10:05:42 [scrapy.middleware] INFO: Enabled item pipelines:
nlp-app-1  | []
nlp-app-1  | 2025-03-12 10:05:42,987 - INFO - Spider opened
nlp-app-1  | 2025-03-12 10:05:42 [scrapy.core.engine] INFO: Spider opened
nlp-app-1  | 2025-03-12 10:05:42,989 - INFO - Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
nlp-app-1  | 2025-03-12 10:05:42 [scrapy.extensions.logstats] INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
nlp-app-1  | 2025-03-12 10:05:42,990 - INFO - Telnet console listening on 127.0.0.1:6023
nlp-app-1  | 2025-03-12 10:05:42 [scrapy.extensions.telnet] INFO: Telnet console listening on 127.0.0.1:6023
nlp-app-1  | 2025-03-12 10:05:42,990 - INFO - Starting request to https://www.google.com/search?q=site%3Abloomberg.com%20intitle%3Anuclear%20%222022-01-01%22&num=20
nlp-app-1  | 2025-03-12 10:05:42 [root] INFO: Starting request to https://www.google.com/search?q=site%3Abloomberg.com%20intitle%3Anuclear%20%222022-01-01%22&num=20
nlp-app-1  | 2025-03-12 10:05:42,992 - WARNING - /usr/local/lib/python3.10/site-packages/scrapy_splash/middleware.py:498: ScrapyDeprecationWarning: Use of this protected method is deprecated. Consider using its corresponding public method get_slot_key() instead.
nlp-app-1  |   return self.crawler.engine.downloader._get_slot_key(
nlp-app-1  | 
nlp-app-1  | 2025-03-12 10:05:42 [py.warnings] WARNING: /usr/local/lib/python3.10/site-packages/scrapy_splash/middleware.py:498: ScrapyDeprecationWarning: Use of this protected method is deprecated. Consider using its corresponding public method get_slot_key() instead.
nlp-app-1  |   return self.crawler.engine.downloader._get_slot_key(
nlp-app-1  | 
splash-1   | 2025-03-12 10:05:52.060322 [-] "127.0.0.1" - - [12/Mar/2025:10:05:51 +0000] "GET /_ping HTTP/1.1" 200 37 "-" "curl/7.58.0"
splash-1   | 2025-03-12 10:05:56.168068 [events] {"path": "/execute", "rendertime": 13.170368194580078, "maxrss": 274708, "load": [1.02, 1.84, 1.51], "fds": 58, "active": 0, "qsize": 0, "_id": 140735811269184, "method": "POST", "timestamp": 1741773956, "user-agent": "Scrapy/2.12.0 (+https://scrapy.org)", "args": {"cookies": [], "headers": {"Accept": "text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8", "Accept-Language": "en", "User-Agent": "Scrapy/2.12.0 (+https://scrapy.org)"}, "lua_source": "function main(splash, args)\n    -- Set user agent to mimic a real browser\n    splash:set_user_agent(\"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/122.0.0.0 Safari/537.36\")\n    \n    -- Set viewport size like a real desktop\n    splash:set_viewport_size(1366, 768)\n    \n    -- More realistic browser behavior\n    splash:set_custom_headers({\n        [\"Accept\"] = \"text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,image/apng,*/*;q=0.8,application/signed-exchange;v=b3;q=0.7\",\n        [\"Accept-Language\"] = \"en-US,en;q=0.9\",\n        [\"Accept-Encoding\"] = \"gzip, deflate, br\",\n        [\"Connection\"] = \"keep-alive\",\n        [\"Upgrade-Insecure-Requests\"] = \"1\",\n        [\"Sec-Fetch-Dest\"] = \"document\",\n        [\"Sec-Fetch-Mode\"] = \"navigate\",\n        [\"Sec-Fetch-Site\"] = \"none\",\n        [\"Sec-Fetch-User\"] = \"?1\"\n    })\n    \n    -- Enable JavaScript\n    splash.js_enabled = true\n    \n    -- Enable private mode to avoid cookie tracking\n    splash.private_mode_enabled = true\n    \n    -- Load the page\n    local ok, reason = splash:go(args.url)\n    if not ok then\n        splash:log(\"Failed to load the page: \" .. reason)\n        return {error = reason}\n    end\n    \n    -- Wait for page to load\n    splash:wait(3)\n    \n    -- Scroll down slowly to trigger any lazy loading and appear more human-like\n    for i = 1, 10 do\n        splash:evaljs(\"window.scrollBy(0, 300)\")\n        splash:wait(0.3 + math.random() * 0.5)  -- Random wait time\n    end\n    \n    -- Wait a bit more to ensure everything is loaded\n    splash:wait(2)\n    \n    -- Check if Google is showing a captcha\n    local has_captcha = splash:evaljs([[\n        (document.body.innerText.indexOf('captcha') > -1) || \n        (document.body.innerText.indexOf('unusual traffic') > -1) ||\n        (document.title.indexOf('unusual traffic') > -1)\n    ]])\n    \n    if has_captcha == true then\n        splash:log(\"CAPTCHA detected!\")\n        return {\n            html = splash:html(),\n            has_captcha = true\n        }\n    end\n    \n    -- Return the content and screenshot for debugging\n    return {\n        html = splash:html(),\n        png = splash:png(),\n        har = splash:har(),\n        has_captcha = false\n    }\nend\n", "url": "https://www.google.com/search?q=site%3Abloomberg.com%20intitle%3Anuclear%20%222022-01-01%22&num=20", "user_agent": "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:89.0) Gecko/20100101 Firefox/89.0", "wait": 5, "uid": 140735811269184}, "status_code": 200, "client_ip": "192.168.107.3"}
splash-1   | 2025-03-12 10:05:56.168305 [-] "192.168.107.3" - - [12/Mar/2025:10:05:55 +0000] "POST /execute HTTP/1.1" 200 679890 "-" "Scrapy/2.12.0 (+https://scrapy.org)"
nlp-app-1  | 2025-03-12 10:05:56,207 - DEBUG - Crawled (200) <GET https://www.google.com/search?q=site%3Abloomberg.com%20intitle%3Anuclear%20%222022-01-01%22&num=20 via http://splash:8050/execute> (referer: None)
nlp-app-1  | 2025-03-12 10:05:56 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.google.com/search?q=site%3Abloomberg.com%20intitle%3Anuclear%20%222022-01-01%22&num=20 via http://splash:8050/execute> (referer: None)
nlp-app-1  | 2025-03-12 10:05:56,324 - INFO - Closing spider (finished)
nlp-app-1  | 2025-03-12 10:05:56 [scrapy.core.engine] INFO: Closing spider (finished)
nlp-app-1  | 2025-03-12 10:05:56,326 - INFO - Dumping Scrapy stats:
nlp-app-1  | {'downloader/request_bytes': 3086,
